[2026-04-14T23:28:06.349060+00:00] ============================================================
[2026-04-14T23:28:06.349380+00:00] PHASE 4: FOG-OF-MIRROR 180 BASE-ONLY MODELS
[2026-04-14T23:28:06.349400+00:00] Doctor: Opus 4.6 Opus-Claw (Dr. C)
[2026-04-14T23:28:06.349410+00:00] ============================================================
[2026-04-14T23:28:06.408014+00:00] Found 180 base-only models
[2026-04-14T23:28:06.408163+00:00] Remaining: 180
[2026-04-14T23:28:23.181243+00:00]   [10/180] bg-es: 294 MB, distinct=None, 1.6s
[2026-04-14T23:28:39.792869+00:00]   [20/180] da-fi: 288 MB, distinct=None, 1.6s
[2026-04-14T23:28:56.141202+00:00]   [30/180] de-lt: 287 MB, distinct=None, 1.6s
[2026-04-14T23:29:12.229643+00:00]   [40/180] en-gmw: 280 MB, distinct=None, 1.6s
[2026-04-14T23:29:27.847054+00:00]   [50/180] en-tl: 284 MB, distinct=None, 1.7s
[2026-04-14T23:29:41.838665+00:00]   [60/180] eo-ru: 184 MB, distinct=None, 1.3s
[2026-04-14T23:29:56.529916+00:00]   [70/180] es-mt: 283 MB, distinct=None, 1.2s
[2026-04-14T23:30:09.257087+00:00]   [80/180] fi-xh: 293 MB, distinct=None, 1.7s
[2026-04-14T23:30:23.104651+00:00]   [90/180] grk-en: 214 MB, distinct=None, 1.4s
[2026-04-14T23:30:40.635719+00:00]   [100/180] ht-fr: 267 MB, distinct=None, 1.6s
[2026-04-14T23:30:56.669156+00:00]   [110/180] it-de: 289 MB, distinct=None, 1.7s
[2026-04-14T23:31:13.600586+00:00]   [120/180] ja-tr: 299 MB, distinct=None, 1.7s
[2026-04-14T23:31:29.903716+00:00]   [130/180] mfe-en: 267 MB, distinct=None, 1.6s
[2026-04-14T23:31:46.799100+00:00]   [140/180] rn-en: 184 MB, distinct=True, 1.5s
[2026-04-14T23:32:03.188877+00:00]   [150/180] sl-es: 285 MB, distinct=None, 1.6s
[2026-04-14T23:32:19.767025+00:00]   [160/180] sv-nl: 282 MB, distinct=None, 1.7s
[2026-04-14T23:32:37.975108+00:00]   [170/180] uk-pt: 294 MB, distinct=None, 1.7s
[2026-04-14T23:32:55.015825+00:00]   [180/180] zlw-fiu: 288 MB, distinct=True, 2.1s
[2026-04-14T23:32:55.015952+00:00] 
Phase 4 complete: 180 success, 0 errors
